// Названия полей для базы данных:

Название деревни/города: data;*
Координаты места: Lo.ngitude, La.titude;
Номер дома: data;
Номер квартиры: data/none;
Имя хозяина: data;**
Вероисповедание: Orth/Cath/Aths/Othr;
Условие приёма: 01/02/03/04/05/06/07;***
Наличие собаки: true/false;
Дата посещения: hh:mm dd.mm.yyyy;
Колядовщики: data.

* - Должно обрабатывать значения как на русском, так и на польском, и на ломаном польском (без спец.символов типа "Ż");
** - Учитывать, что в доме может проживать несколько человек;
*** - Двухзначный показатель гостеприимства хозяев, расшифровываемый программно. (01 - прогнали, 02 - прятались дома, 03 - было закрыто, 04 - вежливо отказали и т.д.);
**** - Каждое из полей может иметь значение "Unknown".
